"0","set.seed(123456)"
"0",""
"0","ncbirths_clean2 <- ncbirths %>%"
"0","  drop_na(mature, weight)"
"0",""
"0","# Generate 10000 bootstrap samples"
"0","boot_prop <- ncbirths_clean2 %>%"
"0","  specify("
"0","    response = lowbirthweight, "
"0","    explanatory = mature, "
"0","    success = ""low""  # Focus on ""low"" birth weight"
"0","  ) %>%  "
"0","  generate(reps = 10000, type = ""bootstrap"") %>% "
"0","  calculate("
"0","    stat = ""diff in props"", "
"0","    order = c(""younger mom"", ""mature mom"")  )"
"0","    "
"0",""
"0","obs_diff <- ncbirths_clean2 %>%"
"0","  specify("
"0","    response = lowbirthweight, "
"0","    explanatory = mature, "
"0","    success = ""low"""
"0","  ) %>% "
"0","  calculate("
"0","    stat = ""diff in props"", "
"0","    order = c(""younger mom"", ""mature mom"")"
"0","  ) %>% "
"0","  pull(stat)"
"0",""
"0","ggplot(boot_prop, aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.02, fill = ""skyblue"", color = ""black"") +"
"0","  geom_vline(xintercept = obs_diff, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Bootstrap Distribution of Difference in Proportions"","
"0","    x = ""Proportion Difference"","
"0","    y = ""Count"""
"0","  )"
