"0",""
"0",""
"0","# Generate the null distribution centered at 7.43 pounds"
"0","null_dist <- ncbirths_white %>%"
"0","  specify(response = weight) %>%"
"0","  hypothesize(null = ""point"", mu = 7.43) %>%"
"0","  generate(reps = 10000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","# Visualize the null distribution"
"0","ggplot(data = null_dist, mapping = aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.1, fill = ""skyblue"", color = ""black"") +"
"0","  geom_vline(xintercept = 7.43, color = ""red"", linetype = ""dashed"") +"
"0","  labs(title = ""Null Distribution of Birth Weights"","
"0","       x = ""Sample Mean Birth Weight (lbs)"","
"0","       y = ""Count"")"
