"0","# set a seed"
"0","set.seed(12345)"
"0",""
"0","# Generate 10000 bootstrap samples"
"0","boot_df2 <- ncbirths_clean %>%"
"0","  specify(response = weight, explanatory = habit) %>%  "
"0","  generate(reps = 10000, type = ""bootstrap"") %>% "
"0","  calculate(stat = ""diff in means"", order = c(""nonsmoker"", ""smoker""))"
"0",""
"0","obs_diff <- ncbirths_clean %>%"
"0","  group_by(habit) %>%"
"0","  summarize(mean_weight = mean(weight, na.rm = TRUE)) %>%"
"0","  spread(habit, mean_weight) %>%"
"0","  mutate(obs_diff = nonsmoker - smoker) %>%"
"0","  pull(obs_diff)"
"0",""
"0","ggplot(data = boot_df2, mapping = aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.05, fill = ""skyblue"", color = ""black"") +"
"0","  labs(title = ""Bootstrap Distribution of Mean Differences"","
"0","       x = ""Mean Birth Weight Difference (Nonsmoker - Smoker)"","
"0","       y = ""Count"")"
